movie_id,director_id
372,1261
373,123
374,51
375,1412
376,1189
377,525
378,1205
379,1257
380,721
381,1008
382,638
383,753
384,217
385,118
386,363
387,373
387,661
388,582
389,252
390,1449
391,648
392,904
393,1279
394,1306
395,320
396,1186
397,1305
398,251
399,701
400,583
401,1113
402,499
403,908
404,1452
405,26
405,42
406,1308
407,974
408,1370
409,779
410,955
411,74
412,203
413,959
414,213
415,888
416,1145
417,1221
418,228
419,729
420,597
421,715
422,297
423,1311
424,909
425,1327
426,580
427,1045
428,1080
429,20
430,403
431,907
432,1067
433,433
434,266
435,1306
436,944
437,1307
438,9
439,720
440,1215
441,1112
442,1151
443,462
444,676
445,406
446,997
447,1084
448,1137
449,1299
450,1339
451,1208
452,68
452,1181
453,370
454,315
455,52
456,516
457,1278
458,447
458,789
459,522
460,1386
461,659
461,1087
462,629
463,875
464,1359
465,224
466,313
467,484
468,56
469,293
470,1044
471,918
472,621
472,1142
473,109
474,203
475,635
476,1197
476,704
477,570
478,785
479,1342
480,729
481,1434
481,1426
481,276
482,422
482,805
483,1426
483,999
483,1318
484,413
485,1224
486,173
487,933
488,113
489,373
489,661
490,295
491,685
491,665
491,457
492,797
493,901
494,388
495,1450
496,1042
497,114
498,63
499,890
500,1265
501,479
502,164
503,1035
503,818
504,777
505,494
506,1125
507,732
508,1350
509,1264
510,625
511,351
512,142
513,1043
514,1141
515,1110
516,516
517,576
518,773
519,1030
520,357
521,1081
521,17
522,1236
523,645
524,660
525,1193
526,1074
527,607
528,1101
529,1261
530,998
531,1167
532,1019
533,1301
534,1455
535,1024
536,669
537,604
538,824
539,934
541,1361
542,1252
542,22
543,644
544,608
545,500
546,52
547,1107
548,154
549,713
550,1077
551,919
552,950
553,596
554,278
555,857
556,1366
557,1135
558,990
559,695
560,302
561,1270
562,693
563,788
564,1400
565,761
566,744
567,1261
568,49
569,584
570,386
571,894
572,194
573,845
573,1193
573,379
574,255
575,1194
576,108
577,1386
578,805
578,422
579,103
580,1054
580,132
581,222
582,1372
583,1141
584,1062
585,712
586,153
587,726
588,346
589,662
590,402
591,787
592,1031
593,526
594,82
595,849
596,1288
597,709
598,531
599,993
600,1199
601,506
602,334
603,71
604,51
605,257
606,338
607,1346
608,504
609,456
610,460
611,493
612,823
613,668
614,752
615,1201
616,770
617,386
618,1271
619,462
620,838
620,813
621,87
622,1151
623,213
624,967
625,1271
626,1061
627,1131
627,680
628,288
629,280
630,1001
631,370
632,1210
633,656
634,1388
635,771
636,1229
637,438
638,427
638,1268
639,1404
640,1268
641,122
642,36
643,36
644,390
645,438
646,881
647,36
648,121
649,121
650,1268
651,927
652,692
653,438
654,121
655,1446
656,1430
656,1413
657,1404
658,438
658,913
658,1397
659,1397
659,1229
659,438
660,1113
661,121
662,1010
663,1270
664,741
665,438
666,36
667,36
668,36
669,36
670,826
671,36
672,1404
673,1404
674,371
675,121
676,1404
676,198
677,1404
678,1439
678,927
679,1207
680,1013
681,741
682,390
683,881
684,371
685,480
686,453
687,353
688,1410
689,527
690,916
690,677
691,390
692,390
693,527
694,453
695,81
696,672
697,515
698,574
699,36
700,835
701,434
702,692
703,692
704,1114
705,390
706,389
707,234
708,260
709,748
710,1129
711,184
712,43
713,1138
714,981
715,45
716,1272
716,175
717,1412
718,1166
719,377
720,688
721,917
722,683
723,1164
724,576
725,1004
726,1000
727,689
728,1173
729,1173
730,1173
731,301
732,301
733,340
734,189
735,774
736,1173
737,1116
738,726
739,1435
740,999
740,231
740,554
741,1450
741,232
741,277
742,792
743,1173
744,1426
744,999
744,1231
745,323
745,324
746,1417
746,1173
747,495
747,1426
747,231
748,1326
748,1127
748,86
749,903
750,1176
751,701
752,140
753,215
754,959
755,1365
756,942
757,521
758,1109
759,1279
760,12
761,1290
762,700
763,1264
764,447
765,948
766,1452
767,101
768,335
769,97
770,1244
771,1319
772,881
773,348
774,348
775,910
776,552
777,1452
778,1452
779,192
779,670
780,1335
781,122
782,944
783,122
784,89
785,716
785,408
786,36
787,355
788,1090
789,1008
790,1328
791,1038
792,1008
793,981
794,576
795,15
796,1306
797,352
798,1386
799,1386
800,986
801,353
802,476
803,226
803,865
804,23
805,333
806,4
807,965
808,880
809,122
810,91
811,570
812,668
813,668
814,658
815,224
816,224
817,528
818,1335
818,1333
819,157
819,1133
820,990
821,254
822,73
822,37
823,73
824,73
825,1407
826,1067
827,364
828,1348
829,464
830,1056
831,611
831,859
832,809
833,961
834,1270
835,1276
836,405
837,74
838,648
839,1305
840,712
841,101
842,372
843,1042
844,965
845,1375
845,844
846,537
847,1145
848,1306
849,1333
850,570
851,1250
852,163
853,1257
854,282
855,1270
856,1168
857,386
858,1250
859,1123
860,1447
861,182
862,893
863,1137
864,1226
865,847
866,11
867,721
868,36
869,695
870,386
871,1270
872,990
873,779
874,965
875,678
876,1250
877,893
878,1452
879,1080
880,48
881,449
882,492
883,493
884,536
885,116
886,570
887,1062
888,351
889,1373
890,1452
891,661
891,373
892,1073
893,962
894,1010
895,847
896,282
897,379
898,1196
899,1176
900,692
901,1062
902,1237
903,1270
904,1145
905,411
906,1226
907,716
908,922
909,606
910,500
911,228
912,680
913,41
914,390
915,1179
916,723
917,399
918,644
919,767
920,1215
921,1312
922,609
923,907
924,644
925,1454
926,191
927,567
927,1232
927,383
928,408
929,527
930,934
931,612
932,1446
933,1145
934,525
935,1306
936,492
937,1112
938,1080
940,886
941,20
942,1195
943,820
945,1076
946,692
947,449
948,1447
949,1447
950,1145
951,703
952,1315
953,517
954,274
955,695
956,1384
957,1116
958,1300
959,703
960,242
961,1312
962,1360
963,1033
964,407
965,1176
966,713
967,36
968,1216
968,538
969,619
970,364
971,1176
972,386
973,590
974,246
975,107
976,893
977,547
978,142
979,1036
980,1422
981,1115
982,129
983,795
984,95
985,819
986,1006
987,730
988,1240
989,119
990,148
991,1045
992,984
993,1278
994,1109
995,1176
996,985
997,1444
998,985
999,827
1000,827
1001,1342
1002,213
1003,432
1004,1101
1005,1022
1006,341
1007,51
1008,1306
1009,612
1010,653
1011,1071
1012,1342
1013,32
1014,174
1015,373
1015,661
1016,97
1017,1076
1018,1112
1019,634
1020,1145
1021,1257
1022,149
1022,958
1022,963
1023,1422
1024,936
1025,997
1026,1159
1027,779
1028,247
1029,25
1030,20
1031,597
1032,991
1033,341
1034,1177
1034,406
1035,1154
1036,945
1037,1271
1038,312
1039,1338
1040,50
1041,1189
1042,342
1043,625
1044,1295
1045,168
1046,595
1047,1408
1048,214
1049,776
1050,1121
1051,1032
1052,65
1053,228
1054,131
1055,1282
1056,177
1057,284
1058,715
1059,961
1060,618
1061,693
1062,1323
1063,708
1064,968
1065,109
1066,1084
1067,118
1068,270
1069,475
1070,1372
1071,481
1072,15
1073,869
1074,1175
1075,304
1075,1254
1076,497
1077,1017
1078,850
1079,436
1080,1371
1081,154
1082,556
1083,290
1084,952
1085,1052
1086,600
1087,733
1088,798
1089,1204
1090,545
1091,847
1092,477
1093,784
1094,1217
1095,898
1096,483
1097,870
1098,1306
1099,1305
1100,223
1101,732
1102,1260
1103,1056
1104,596
1105,662
1106,1040
1107,1197
1107,704
1108,1014
1109,1253
1110,239
1111,607
1112,721
1113,98
1114,886
1115,1435
1116,944
1117,1179
1118,1137
1119,702
1120,1228
1121,584
1122,1039
1123,867
1124,193
1125,465
1126,982
1127,1225
1128,959
1129,1115
1130,94
1131,780
1132,987
1133,115
1134,64
1135,484
1136,141
1137,863
1138,706
1139,1449
1140,792
1141,701
1142,486
1143,395
1144,824
1145,966
1146,238
1147,605
1148,414
1149,454
1150,1162
1151,651
1152,274
1153,412
1154,1008
1155,872
1156,210
1157,772
1158,1398
1159,67
1160,425
1161,794
1162,841
1163,1050
1164,975
1165,698
1166,641
1167,1325
1168,1309
1169,66
1170,55
1171,196
1172,656
1173,255
1174,764
1175,613
1176,545
1177,909
1178,235
1179,955
1180,1221
1181,948
1182,746
1182,727
1183,386
1184,1037
1185,1073
1186,1038
1187,1419
1188,1060
1189,710
1190,1073
1191,532
1192,884
1193,723
1194,920
1195,322
1195,415
1196,722
1197,611
1198,1306
1199,1156
1200,1245
1201,981
1202,1452
1203,830
1204,168
1205,486
1206,1094
1207,228
1208,469
1209,1422
1210,92
1211,570
1212,1192
1213,785
1214,1169
1215,1090
1216,893
1217,1271
1218,661
1218,373
1219,21
1220,13
1221,35
1222,1246
1223,308
1225,97
1226,31
1227,858
1228,954
1230,479
1231,1274
1232,476
1233,761
1234,131
1235,1285
1236,200
1237,77
1238,876
1239,695
1240,391
1241,97
1242,1407
1243,582
1244,4
1245,1152
1246,1308
1247,1118
1248,736
1249,1455
1250,474
1250,268
1250,1280
1251,728
1252,1068
1253,1102
1254,1121
1255,700
1256,711
1257,705
1258,962
1259,854
1260,589
1261,984
1262,1289
1263,1277
1264,1292
1265,938
1266,1279
1267,499
1268,285
1269,138
1270,1425
1271,525
1272,934
1273,1264
1274,1151
1275,1042
1276,564
1277,418
1278,1057
1279,1357
1280,1230
1281,2
1282,1067
1283,719
1284,816
1285,806
1286,1345
1287,118
1288,575
1289,637
1290,966
1291,240
1292,409
1293,1194
1294,1418
1295,1333
1296,328
1297,937
1298,214
1299,384
1300,367
1301,1243
1302,51
1303,545
1304,309
1304,503
1305,316
1306,842
1307,855
1308,219
1309,493
1310,96
1310,1379
1311,1140
1312,1015
1313,109
1314,1305
1315,1073
1316,204
1317,1401
1318,919
1319,1115
1320,240
1321,658
1322,261
1323,1314
1324,132
1324,1054
1325,347
1326,505
1326,1431
1327,502
1328,835
1329,1423
1330,343
1331,393
1332,1178
1333,1436
1334,390
1335,678
1336,1446
1337,826
1338,121
1339,1446
1340,353
1341,821
1342,1171
1343,186
1344,408
1345,353
1346,311
1347,628
1347,1176
1348,1385
1349,408
1350,1001
1351,182
1352,713
1353,1437
1354,681
1355,1152
1356,1169
1357,529
1358,582
1359,1316
1360,108
1361,97
1362,154
1363,1452
1364,15
1365,30
1366,1425
1367,643
1368,691
1369,558
1370,222
1371,1109
1372,1279
1373,1092
1374,1248
1375,1297
1376,1297
1377,745
1378,258
1379,1367
1380,667
1381,1143
1382,668
1383,1136
1384,1376
1385,341
1386,321
1387,1029
1388,162
1389,1070
1389,1200
1390,227
1391,1366
1392,694
1393,551
1394,1352
1395,144
1396,420
1397,1437
1398,1206
1398,664
1399,1443
1400,1115
1401,1115
1402,1115
1403,658
1404,658
1404,221
1405,1115
1406,888
1408,1116
1409,411
1410,1179
1411,1179
1412,1203
1413,417
1414,1173
1415,1402
1416,11
1417,1276
1418,284
1419,893
1420,386
1421,946
1422,8
1423,292
1424,638
1425,1306
1426,1377
1427,1402
1428,1154
1429,1326
1429,1127
1430,417
1431,1173
1432,1213
1433,1004
1434,1154
1435,1228
1436,1173
1437,954
1438,1101
1439,1173
1440,287
1440,1197
1440,170
1441,1402
1442,1402
1443,781
1444,1101
1445,659
1446,1154
1447,1173
1448,381
1449,377
1450,976
1451,305
1452,1233
1453,938
1454,1452
1455,562
1456,282
1457,536
1458,1066
1459,154
1460,1192
1461,658
1462,792
1463,837
1464,543
1465,284
1466,626
1467,1450
1468,1426
1468,231
1468,495
1469,704
1469,1197
1470,1278
1471,147
1472,781
1473,495
1473,231
1473,1450
1474,1083
1475,1426
1475,231
1475,495
1476,1151
1477,510
1477,956
1478,697
1478,86
1478,1450
1479,689
1480,24
1480,1353
1480,1319
1481,1415
1482,659
1483,1173
1484,231
1484,361
1484,829
1485,552
1486,1173
1487,1426
1487,507
1488,1199
1489,1453
1490,1392
1490,1411
1491,1304
1492,1338
1493,1297
1494,952
1495,177
1496,177
1497,177
1498,822
1499,1096
1500,386
1501,1306
1502,1095
1503,943
1504,270
1505,1283
1506,402
1507,836
1508,410
1509,248
1509,415
1509,322
1510,98
1511,65
1512,142
1513,686
1514,845
1515,536
1516,962
1517,203
1518,691
1519,1116
1520,631
1521,187
1521,546
1522,690
1522,892
1523,322
1525,322
1526,1078
1526,1259
1527,1137
1528,691
1529,525
1530,662
1531,921
1532,1297
1533,374
1534,594
1535,594
1536,1124
1537,625
1538,793
1539,1322
1540,700
1541,1196
1542,1449
1543,445
1544,675
1545,1055
1546,982
1547,742
1548,1284
1549,1100
1550,14
1551,1018
1552,1403
1553,1342
1554,36
1555,36
1556,36
1557,36
1558,36
1559,36
1560,36
1561,36
1562,36
1563,36
1564,868
1565,481
1566,1153
1567,1199
1568,142
1569,130
1570,1442
1571,36
1572,36
1573,36
1574,36
1575,36
1576,36
1577,36
1578,36
1579,36
1580,36
1581,36
1582,36
1583,36
1584,674
1585,1405
1586,882
1587,1174
1588,839
1589,839
1590,1380
1591,834
1592,582
1593,1321
1594,962
1595,729
1596,174
1597,518
1598,1026
1599,1276
1600,97
1601,413
1602,188
1603,633
1604,1268
1605,356
1606,1237
1607,351
1608,178
1609,981
1610,245
1611,1334
1612,21
1613,1145
1614,8
1615,303
1616,176
1617,141
1618,814
1619,580
1620,680
1621,593
1622,272
1623,720
1624,108
1625,1251
1626,840
1627,1072
1627,1126
1627,1085
1628,466
1629,668
1630,1151
1631,1452
1632,1342
1633,599
1634,1344
1634,359
1635,1272
1636,679
1637,1403
1638,907
1639,907
1640,732
1641,1151
1642,699
1643,1278
1644,164
1645,1051
1646,1061
1647,1100
1648,284
1649,729
1650,1204
1651,483
1652,1359
1653,167
1654,419
1655,1039
1656,1180
1657,1389
1658,687
1659,668
1660,1383
1661,1119
1662,113
1663,351
1664,391
1665,1251
1666,1356
1667,256
1668,82
1669,887
1670,160
1671,59
1672,375
1673,165
1674,1312
1675,30
1676,981
1677,572
1678,379
1679,822
1680,1386
1681,535
1681,1005
1682,696
1682,58
1683,1452
1684,1416
1685,804
1686,1340
1687,720
1688,347
1689,541
1690,1091
1690,542
1690,807
1691,541
1691,1368
1692,912
1692,369
1693,684
1694,684
1695,1313
1696,664
1697,944
1698,944
1699,1116
1700,1199
1701,1113
1702,682
1703,1352
1704,531
1705,588
1705,632
1706,632
1707,639
1708,19
1709,1048
1710,445
1711,307
1712,980
1713,1046
1714,486
1715,870
1716,1226
1717,1391
1718,730
1719,139
1719,1259
1719,1294
1720,1421
1721,698
1722,451
1723,612
1724,673
1725,228
1726,447
1727,1328
1728,1065
1729,836
1730,1179
1731,1199
1732,251
1733,1317
1734,1317
1735,1317
1736,681
1737,732
1738,97
1739,18
1740,962
1741,413
1742,1166
1743,681
1744,681
1745,681
1746,625
1747,997
1748,664
1749,1332
1750,1170
1751,1202
1752,369
1753,1372
1754,203
1755,1307
1756,388
1757,145
1758,548
1759,1036
1760,815
1761,1276
1762,47
1763,1428
1764,540
1765,981
1766,150
1767,665
1768,1182
1769,1429
1770,1341
1771,988
1772,811
1773,270
1774,208
1775,1061
1776,873
1777,1352
1778,1352
1779,614
1780,799
1781,305
1781,638
1781,635
1782,193
1783,1422
1784,605
1785,1045
1786,386
1787,1053
1788,671
1789,616
1790,1297
1791,893
1792,680
1793,228
1794,695
1795,1257
1796,777
1797,144
1798,1456
1799,1161
1800,977
1801,655
1802,941
1803,146
1804,883
1805,972
1806,744
1807,1111
1808,531
1809,851
1810,333
1811,263
1812,659
1813,958
1814,1139
1815,662
1816,1151
1817,895
1818,895
1819,294
1820,573
1821,668
1822,1199
1823,1433
1824,512
1824,451
1825,559
1826,630
1827,578
1828,684
1829,836
1830,1203
1831,924
1832,916
1833,399
1834,1329
1835,547
1836,547
1837,330
1838,233
1839,879
1840,283
1841,539
1842,500
1843,576
1844,1190
1845,490
1846,1394
1847,768
1847,1167
1848,207
1849,1176
1850,270
1851,124
1852,1448
1853,78
1854,126
1855,423
1856,153
1857,1127
1858,79
1859,228
1860,766
1861,885
1862,1413
1863,905
1864,1199
1865,1244
1866,1223
1867,1382
1868,813
1868,838
1869,459
1870,180
1871,1228
1872,218
1873,335
1874,1094
1875,1138
1875,497
1876,1151
1877,755
1878,1195
1879,1327
1880,439
1881,462
1882,28
1883,586
1884,618
1885,961
1886,32
1887,270
1888,722
1889,1184
1890,1258
1891,1381
1892,927
1893,1337
1894,734
1895,1418
1896,1285
1897,1146
1898,1034
1899,933
1900,523
1901,249
1902,291
1903,442
1904,1058
1905,108
1906,762
1907,1330
1908,832
1909,1108
1910,220
1911,501
1912,397
1913,1115
1914,1115
1914,1120
1915,1120
1916,1256
1917,1354
1917,762
1918,368
1919,590
1920,1209
1921,368
1922,1212
1923,1330
1924,1172
1925,455
1926,1082
1927,549
1928,647
1929,211
1929,527
1930,549
1931,172
1932,329
1933,1422
1934,835
1935,1176
1936,1191
1937,737
1938,726
1939,1447
1940,969
1941,600
1942,400
1943,791
1943,202
1944,1260
1945,1007
1946,464
1947,1374
1948,312
1949,387
1950,1393
1951,394
1952,1389
1953,98
1954,1264
1955,828
1956,209
1956,1041
1957,877
1958,1457
1959,1343
1960,250
1960,344
1961,1270
1962,1297
1963,1134
1964,247
1965,545
1966,545
1967,939
1968,596
1969,279
1970,640
1971,1109
1972,803
1973,413
1974,940
1975,1270
1976,1270
1977,1270
1978,1270
1979,1270
1980,401
1981,401
1982,776
1983,1073
1984,944
1985,429
1986,154
1987,1306
1988,1125
1989,1195
1990,395
1991,1188
1992,417
1993,1257
1994,1452
1995,126
1996,87
1997,238
1998,620
1999,1036
2000,470
2001,406
2002,52
2003,137
2004,854
2005,701
2006,1001
2007,1355
2008,718
2009,579
2010,395
2011,731
2012,6
2014,46
2015,169
2015,1418
2016,1188
2017,1433
2018,1188
2019,1188
2020,1188
2021,430
2022,836
2023,533
2024,330
2024,957
2025,471
2026,305
2026,635
2026,638
2027,775
2028,76
2029,44
2030,500
2031,449
2032,1045
2033,312
2034,148
2035,1445
2035,896
2036,461
2037,1174
2038,15
2039,126
2040,773
2041,796
2042,914
2043,1194
2044,615
2045,1235
2046,945
2047,1256
2048,1256
2049,1316
2050,701
2051,925
2051,701
2052,1099
2053,531
2054,25
2055,530
2056,923
2057,1213
2058,280
2059,357
2060,860
2061,897
2062,527
2063,1010
2064,1299
2065,1001
2066,38
2067,743
2068,1433
2069,1222
2070,729
2071,830
2072,1226
2073,1351
2074,1120
2075,477
2076,1299
2077,1366
2078,1376
2079,429
2080,664
2081,664
2082,1268
2082,435
2083,722
2084,415
2084,322
2085,778
2086,1362
2087,560
2088,366
2088,560
2089,154
2090,1063
2091,93
2092,416
2093,714
2094,600
2095,293
2096,871
2097,565
2098,185
2099,434
2100,1009
2100,1427
2100,264
2101,434
2102,325
2103,1117
2104,75
2105,835
2106,11
2107,1316
2108,159
2109,800
2110,1305
2111,1026
2112,1038
2113,822
2114,691
2115,1073
2116,862
2117,228
2118,1329
2119,1451
2120,108
2121,720
2122,282
2123,666
2124,1418
2125,1332
2126,1089
2127,1089
2128,1089
2129,511
2130,197
2131,748
2132,8
2133,1218
2134,1148
2135,569
2136,1120
2137,489
2138,1331
2139,1331
2140,1101
2141,1250
2142,1037
2143,203
2144,1137
2145,274
2146,1145
2147,273
2148,498
2149,284
2150,913
2151,1333
2152,225
2153,1420
2154,127
2155,1454
2156,1452
2157,846
2158,893
2159,80
2160,244
2161,926
2162,1437
2163,1256
2164,1038
2165,537
2166,1179
2167,729
2168,682
2169,682
2170,489
2171,448
2172,1331
2173,1440
2174,1422
2175,1263
2176,509
2177,332
2178,1093
2179,1084
2180,936
2181,326
2182,610
2182,848
2183,1316
2184,151
2185,924
2186,434
2187,929
2188,1310
2189,486
2190,662
2191,1352
2192,230
2192,171
2193,658
2194,84
2195,388
2196,417
2196,158
2197,11
2198,128
2199,135
2200,907
2201,1450
2201,277
2202,678
2202,748
2202,913
2203,605
2204,89
2205,353
2206,695
2207,545
2208,444
2209,128
2210,779
2211,779
2212,864
2213,1419
2214,794
2215,847
2216,810
2216,931
2217,92
2218,253
2219,20
2220,1150
2220,881
2221,774
2221,53
2221,458
2222,768
2223,812
2224,1116
2224,1387
2224,802
2225,1042
2226,1257
2227,1409
2228,1098
2229,1001
2230,1316
2231,1196
2232,121
2233,97
2234,1023
2235,1342
2236,917
2237,1042
2238,485
2238,199
2239,1115
2240,515
2241,1406
2242,712
2243,11
2244,1151
2245,580
2246,678
2247,371
2248,97
2249,492
2250,1169
2251,8
2252,1123
2253,891
2254,887
2255,1045
2256,20
2257,1199
2258,1333
2259,880
2260,1125
2261,1152
2262,1369
2263,1061
2264,696
2264,90
2264,825
2265,662
2266,955
2267,67
2268,424
2269,534
2270,927
2271,981
2272,597
2273,1239
2274,1452
2275,142
2276,171
2277,603
2278,834
2279,557
2280,398
2281,1348
2282,960
2283,392
2284,820
2285,1349
2286,1047
2287,978
2288,65
2289,203
2290,1144
2292,1037
2293,959
2294,568
2295,1157
2296,962
2297,313
2298,713
2299,552
2300,1008
2301,965
2302,307
2303,74
2304,1291
2305,1001
2306,20
2307,1201
2308,754
2309,9
2310,1240
2311,584
2312,601
2313,1412
2314,1234
2315,1316
2316,121
2317,1061
2318,399
2319,452
2320,492
2321,129
2322,1420
2323,1084
2324,399
2325,866
2326,1325
2327,1211
2327,514
2328,428
2329,44
2330,406
2331,136
2331,783
2331,396
2332,663
2333,636
2334,1431
2334,1397
2334,553
2335,713
2336,1056
2337,1056
2338,808
2339,85
2340,1275
2341,49
2342,782
2343,830
2344,518
2345,1264
2346,355
2347,115
2348,238
2349,394
2350,1001
2351,887
2352,1044
2353,1286
2354,1045
2355,1084
2356,952
2357,1179
2358,1199
2359,580
2360,174
2361,284
2362,1201
2363,385
2364,721
2365,1219
2365,62
2365,106
2366,1170
2367,1192
2368,1297
2369,1031
2370,421
2371,4
2372,1422
2373,94
2374,1390
2376,1130
2377,255
2378,205
2379,756
2380,1454
2381,740
2382,1352
2383,571
2384,104
2385,302
2386,732
2387,598
2388,1036
2389,191
2390,191
2391,413
2392,191
2393,380
2394,680
2395,238
2396,1183
2397,989
2398,713
2399,962
2400,99
2401,644
2402,353
2403,437
2404,692
2405,1224
2406,347
2407,438
2408,20
2409,1193
2410,520
2411,184
2412,443
2413,251
2414,520
2415,142
2416,1196
2417,25
2418,1074
2419,266
2420,1201
2421,1257
2422,442
2423,692
2424,678
2425,1446
2426,235
2427,492
2428,411
2429,1269
2430,743
2431,985
2432,1008
2433,1028
2434,1435
2435,642
2436,576
2437,1313
2438,1367
2439,122
2440,1152
2441,577
2442,643
2443,395
2444,776
2445,319
2445,1259
2445,1078
2446,117
2447,602
2448,1211
2449,1103
2450,1305
2451,591
2452,605
2453,514
2453,1012
2454,48
2455,1172
2456,1137
2457,1001
2458,695
2459,1264
2460,1264
2461,1264
2462,1264
2463,1264
2464,329
2465,388
2466,947
2467,947
2468,947
2469,40
2470,121
2471,662
2472,279
2473,1288
2474,942
2475,1309
2476,702
2477,1031
2478,983
2479,537
2480,1255
2480,487
2480,1397
2481,97
2482,827
2483,333
2484,1269
2485,60
2486,878
2487,296
2488,855
2489,771
2490,778
2491,1049
2492,191
2493,122
2494,1202
2495,891
2496,1171
2497,1269
2498,11
2499,1306
2500,453
2501,8
2502,41
2503,853
2504,1115
2505,299
2506,1276
2507,111
2507,327
2507,622
2508,1141
2509,527
2510,1306
2511,376
2512,267
2513,511
2514,3
2515,713
2516,20
2517,1145
2518,120
2519,891
2520,156
2521,48
2522,1257
2523,1328
2524,429
2525,228
2526,589
2527,479
2528,150
2529,134
2530,1437
2531,1126
2532,1447
2533,489
2534,1432
2535,644
2536,1293
2537,979
2538,1199
2539,701
2540,95
2541,129
2542,109
2543,894
2544,350
2545,243
2546,13
2547,97
2548,133
2549,127
2550,1148
2551,1276
2552,971
2553,741
2554,1386
2555,713
2556,500
2557,306
2558,463
2559,733
2560,1262
2561,163
2562,191
2563,974
2564,110
2565,148
2566,902
2567,717
2568,164
2569,790
2570,955
2571,262
2571,7
2572,846
2573,735
2574,558
2575,1455
2576,1137
2577,529
2578,757
2579,646
2580,259
2581,129
2582,889
2582,1287
2583,1266
2584,1187
2585,984
2586,817
2586,1238
2587,915
2588,452
2588,738
2588,1438
2589,1003
2590,1003
2591,913
2592,927
2593,1268
2593,427
2594,1342
2595,495
2595,1426
2595,554
2596,165
2597,285
2598,49
2599,362
2599,1097
2600,44
2601,1358
2602,1452
2603,382
2604,100
2605,61
2606,907
2607,721
2608,1363
2609,519
2610,289
2611,191
2612,191
2613,1069
2614,680
2615,833
2616,10
2617,833
2618,489
2619,191
2620,349
2621,1094
2622,1036
2623,155
2624,547
2625,339
2626,27
2627,1211
2628,1395
2629,298
2630,265
2631,271
2632,614
2633,614
2634,271
2635,388
2636,1061
2637,907
2638,654
2639,654
2640,927
2641,284
