writer_id,writer
3647,Tim Herlihy
3648,Tim Kazurinsky
3649,Tim Kelleher
3650,Tim McCanlies
3651,Tim Metcalfe
3652,Tim Metcalfe 
3653,Tim Rice
3654,Tim Robbins
3655,Tim Sullivan
3656,Timothy Harris
3657,Timothy Linh Bui
3658,Tina Andrews
3659,Tiziano Sclavi
3660,Tobe Hooper
3661,Toby Emmerich
3662,Tod Williams
3663,Todd Alcott
3664,Todd Boyd
3665,Todd Graff
3666,Todd Haynes
3667,Todd Henschell
3668,Todd McFarlane
3669,Todd Phillips
3670,Todd Robinson
3671,Todd Solondz
3672,Todd Stephens
3673,Todd Strasser
3674,Todd W. Langen
3675,Tom Benedek
3676,Tom Clancy
3677,Tom Cruise
3678,Tom Davis
3679,Tom DeSanto
3680,Tom DiCillo
3681,Tom Epperson
3682,Tom Gleisner
3683,Tom Hanks
3684,Tom Holland
3685,Tom Jankiewicz 
3686,Tom Lazarus 
3687,Tom Mankiewicz
3688,Tom Matthews 
3689,Tom McLoughlin
3690,Tom Musca
3691,Tom Noonan 
3692,Tom Nursall
3693,Tom Patchett
3694,Tom Patchett 
3695,Tom Perrotta
3696,Tom Robbins
3697,Tom Ropelewski
3698,Tom S. Parker
3699,Tom S. Parker 
3700,Tom Schulman
3701,Tom Schulman 
3702,Tom Shadyac
3703,Tom Sherohman
3704,Tom Stern
3705,Tom Stoppard
3706,Tom Tykwer
3707,Tom Walmsley
3708,Tom Wolfe
3709,Tommy Chong
3710,Tommy Lee Jones 
3711,Tommy Lee Wallace
3712,Tommy OHaver
3713,Tommy Swerdlow
3714,Tomás Gutiérrez Alea
3715,Tong Su
3716,Toni Morrison
3717,Tonino Guerra
3718,Tony Bui
3719,Tony Geiss
3720,Tony Geiss 
3721,Tony Giglio
3722,Tony Gilroy
3723,Tony Griffin
3724,Tony Grisoni
3725,Tony Guma
3726,Tony Hendra
3727,Tony Hiles
3728,Tony Kenrick
3729,Tony Marchant
3730,Tony Puryear 
3731,Tony Randel
3732,Tony Spiridakis
3733,Tony Spiridakis 
3734,Tori Tellem
3735,Trace Beaulieu
3736,Tracy Fraim
3737,Trevor Bentham
3738,Trevor Griffiths
3739,Trevor Nunn
3740,Trey Callaway
3741,Trey Ellis
3742,Trey Parker
3743,Troy Byer
3744,Troy Duffy
3745,Troy Kennedy-Martin
3746,Truman Capote
3747,Tullio Pinelli
3748,Tung Cho Joe Cheung
3749,Tyger Williams 
3750,Ub Iwerks
3751,Ulrich Zieger 
3752,Umberto Eco
3753,Upton Sinclair
3754,Ursula Curtiss
3755,Uwe Wilhelm
3756,Val Guest
3757,Val Lewton
3758,Valentine Davies
3759,Valerie Breiman
3760,Valerie Curtin
3761,Valerie Martin
3762,Vance Gerry
3763,Vanna Paoli
3764,Vardis Fisher
3765,Vera Caspary
3766,Vera Chapman
3767,Vernon Harris
3768,Vernon Lynch
3769,Vicente Leñero
3770,Vicki Baum
3771,Vicki Polon
3772,Victor Canning
3773,Victor Colicchio
3774,Victor Hugo
3775,Victor Miller
3776,Victor Miller 
3777,Victor Nunez
3778,Victor Salva
3779,Victoria Foyt
3780,Vijay Deveshwar
3781,Vince Gilligan
3782,Vince McKewin
3783,Vincent Gallo 
3784,Vincent Patrick
3785,Vincent Patrick 
3786,Vincent Ward
3787,Vincent Ward 
3788,Vincenzo Cerami 
3789,Vincenzo Natali
3790,Virginia Kellogg
3791,Virginia Woolf
3792,Vito Russo
3793,Vladimir Arsenev
3794,Vladimir Nabokov
3795,Vladimir Nabokov 
3796,Volker Schlöndorff
3797,Vondie Curtis-Hall
3798,Víctor Andrés Catena 
3799,W. Peter Iliff
3800,W. Somerset Maugham
3801,W.D. Richter
3802,W.H. Canaway
3803,W.P. Kinsella
3804,W.R. Burnett
3805,Wajida Tabassum
3806,Waldo Salt
3807,Waldo Salt 
3808,Wally Wood
3809,Walon Green
3810,Walon Green 
3811,Walt Disney
3812,Walter B. Gibson
3813,Walter Donohue
3814,Walter F. Parkes
3815,Walter Ferris
3816,Walter Hill
3817,Walter Kelley
3818,Walter Lord
3819,Walter Mosley
3820,Walter Murch
3821,Walter Newman
3822,Walter Reisch
3823,Walter Salles
3824,Walter Tevis
3825,Walter Wager
3826,Ward Greene
3827,Warren Adler
3828,Warren Beatty
3829,Warren Beatty 
3830,Warren Casey
3831,Warren Lewis
3832,Warren Murphy
3833,Warren Skaaren
3834,Washington Irving
3835,Wataru Mimura
3836,Wayne Allan Rice
3837,Wayne Beach
3838,Wayne Beach 
3839,Wayne Powers
3840,Wayne Smith
3841,Wayne Wang
3842,Webb Smith
3843,Wei Lu
3844,Wei Zhu
3845,Wendell Mayes
3846,Wendy Wasserstein
3847,Werner Herzog
3848,Wes Anderson
3849,Wes Craven
3850,Wes Craven  
3851,Wesley Strick
3852,Whit Masterson
3853,Whit Stillman
3854,Whitfield Cook
3855,Whitley Strieber
3856,Whitley Strieber 
3857,Whitney Otto
3858,Wilbert Awdry
3859,Wilhelm Grimm
3860,Will Ferrell
3861,Will McRobb
3862,Willard Carroll
3863,Willard Huyck
3864,William Absalom Drake 
3865,William Anthony McGuire
3866,William Archibald
3867,William Asher
3868,William Brookfield
3869,William Broyles Jr.
3870,William Cottrell
3871,William D. Wittliff
3872,William D. Wittliff 
3873,William Davies
3874,William Dear
3875,William Diehl
3876,William Douglas-Home 
3877,William F. Nolan
3878,William Faulkner
3879,William Faulkner 
3880,William Friedkin
3881,William Gibson 
3882,William Golding
3883,William Goldman
3884,William Goldman 
3885,William Goodhart
3886,William Gray
3887,William Hanna
3888,William Hjortsberg
3889,William Hoffer
3890,William Hurlbut 
3891,William Inge
3892,William Kelley 
3893,William Kotzwinkle
3894,William Link 
3895,William M. Gaines
3896,William M. Gaines 
3897,William Makepeace Thackeray
3898,William Malone
3899,William March
3900,William Mastrosimone
3901,William Mastrosimone 
3902,William N. Panzer
3903,William Nicholson
3904,William Nicholson 
3905,William Norris
3906,William Osborne
3907,William P. McGivern
3908,William Peter Blatty 
3909,William Reilly
3910,William Roberts
3911,William Rose
3912,William Sackheim
3913,William Schifrin
3914,William Shakespeare
3915,William Shakespeare 
3916,William Shatner
3917,William Styron
3918,William Trevor
3919,William Tunberg
3920,William Wharton
3921,William Wisher
3922,Willie Morris
3923,Willis Hall 
3924,Wim Wenders
3925,Wim Wenders 
3926,Winston Graham
3927,Winston Groom
3928,Winston Hibler
3929,Wolf Rilla
3930,Wolfgang Petersen
3931,Woody Allen
3932,Woody Gelman
3933,Woody Guthrie
3934,Wyllis Cooper
3935,Xiangsheng Shi
3936,Yan Mo
3937,Yevgeni Petrov
3938,Yi-chun Tsai
3939,Yoshikazu Takeuchi
3940,Yuriy Nagibin
3941,Zak Penn
3942,Zalman King
3943,Zalman King 
3944,Zdenek Mahler
3945,Zdenek Sverák
3946,Zeph E. Daniel
3947,Ziggy Steinberg
3948,Zoe Akins 
3949,Zora Neale Hurston
3950,Zoë Lund
3951,Álex de la Iglesia
3952,Æneas MacKenzie
3953,Édouard Molinaro
3954,Émile Gaudreault
3955,Émile Zola
3956,Éric Rohmer
3957,Chris Fedak
3958,Hussain Dalal
3959,Abbas Dalal
3960,Andrew Stevens
3961,Gilles de Maistre
3962,Eric Warren Singer
3963,Dana Fox
3964,Pat Casey 
3965,Sai Madhav Burra
3966,Colin Trevorrow 
3967,Ivan Atkinson
3968,Ligiah Villalobos
3969,Josh Miller 
3970,Jeremiah Kipp
3971,Marn Davies
3972,Vijayendra Prasad
3973,Roseanne Liang
3974,Emily Carmichael
3975,Sam Walker
3976,Tushar Hiranandani 
3977,Oren Uziel
3978,Tony Stone
3979,John Whittington
3980,John Rosenthal
3981,Tasha Bhambra 
3982,Etan Cohen
3983,Eskil Vogt
3984,Kate Dolan
3985,Domee Shi
3986,Chris Sparling
3987,Prune de Maistre 
3988,Madhan Karky
3989,Julia Cho
3990,Aaron Blabey
3991,Trivikram Srinivas 
3992,Dawn Bursteen
3993,Jason Gruich
3994,Matt Sazama 
3995,Lars Andreas Pedersen
3996,Sachy
3997,Adam Nee
3998,Brian Skiba
3999,Robert Eggers
4000,Meghan Leon
4001,Hilary Winston
4002,Sarah Streicher
4003,J.P. Davis
4004,Laurits Munch-Petersen
4005,Joachim Trier
4006,Casey DeVargas
4007,Roy Thomas
4008,Derek Connolly
4009,Brandon Burrows
4010,Jared Stern
4011,Alan Resnick
4012,Sparsh Khetarpal 
4013,J.K. Rowling 
4014,Max Landis
4015,Burk Sharpless 
4016,Gaddy Davis
4017,R.J. Murugan
4018,Mostafa Hamdy
4019,Mark Williams
4020,Bill Finger
4021,Michael Green
4022,Matt Holloway
4023,James Vanderbilt
4024,Amal Neerad
4025,Nagraj Manjule  
4026,Guy Busick
4027,Youssef Emad
4028,Nick May
4029,Ravishankar P.T.
4030,Domee Shi 
4031,Peter Craig
4032,Art Marcum
4033,Brandon Reavis
4034,Rafe Judkins 
4035,Ahmed Mohamed Salem
4036,Agatha Christie
4037,Julia Cho 
4038,Le-Van Kiet
4039,Harper Dill
4040,Tami Sagher
4041,John Rogers
4042,Yoni Brenner
4043,Ray Giarratana
4044,Kate DiCamillo
4045,Pandiraj  
4046,Abhilash Pillai
4048,Pat Casey
4049,Josh Miller
4047,Robert Taylor
4050,Sean Wathen
4051,Sharis Mohammed
4052,J.K. Rowling
4053,Jennica Harper
4054,Burk Sharpless
4055,Aamil Keeyan Khan
4056,Sajid Nadiadwala
4057,Prashanth Neel
4058,Sandeep Kewlani
4059,Koratala Siva
4060,Matt Sazama
4061,S.N. Swamy
4062,Lisa Hunter
4063,Jef Geeraerts
4064,Emerson Moore
4065,Joshua Dobkin
4066,Rafe Judkins
4067,Dario Scardapane
4068,Laurent Zeitoun
4069,Rajat Arora
4070,Carl Joos
4071,Takahiro Okura
4072,Byron Kavanagh
4073,Julian Fellowes
4074,Vonda N. McIntyre
4075,Barry Berman
4076,John Collee
4077,Jinder Ho
4078,Kevin Etten
4079,Farhad Samji
4080,Nanami Kamon
4081,Ben Jagger
4082,Nick Saltrese
4083,Brendan Muldowney
4084,Cibi Chakravarthi
4085,Scott Teems
4086,John Poliquin
4087,Aakash Kaushik
4088,Tom Gormican
4089,Aleksi Hyvärinen
4090,Taneli Mustonen
4091,Oh Yoon-Dong
4092,    Emerson Moore
4093,    Jenny Alten
4094,Michelle Ashford
4095,Karim Farouk
4096,Charise Castro Smith
4097,Jared Bush
4098,Byron Howard
4099,    Nick May
4100,Manuel Calvo
4101,Javier Fesser
4102,David Marqués
4103,    Kate DiCamillo
4104,    Chris Sparling
4105,    John Abraham
4106,    Howard J. Ford
4107,    Garth Jennings
4108,Rodrigo Perez-Castro
4109,    Kate Dolan
4110,Tom Boyle
4111,    David Koepp
4112,    Edward Drake
4113,    Corey Large
4114,    Chris McKenna
4115,Erik Sommers
4116,    H. Vinoth
4117,    Jay Baruchel
4118,Jesse Chabot
4119,Justin Gray 
4120,Jared Cohn
4121,    Michael Ryan
4122,Volodymyr Zelenskyy
4123,Amith Mohan Rajeshwari
4124,Suresh Kumar Raveendran
4125,    J.K. Rowling
4126,    Arun D. Jose
4127,Raveesh Nath
4128,Claude de Ribeaupierre
4129,André Jobin
4130,Xavier Giacometti
4131,Dean Murphy
4132,    Robert Mond
4133,    Anil Ravipudi
4134,    Anubhav Sinha
4135,    Rab Berry
4136,Scott Mallace
4137,    Alex Garland
4138,    Charles Dorfman
4139,    Marc Frydman
4140,C. Robert Cargill
4141,Joe Hill
4142,    Chandra Prakash Dwivedi
4143,    Melanie Toast
4144,    Daniel Adams
4145,William Barber
4146,Sam Bromell
4147,    Brian Lynch
4148,    Jared Stern
4149,    Paul Fisher
4150,Angus MacLane
