,movie_id,writer_id
819,420,1641
820,421,1954
821,422,809
822,422,6
823,423,3143
824,423,3578
825,423,3607
826,424,1242
827,424,3863
828,424,1284
829,425,2398
830,425,3078
831,426,2101
832,426,3324
833,427,1759
834,428,2548
835,428,2969
836,428,2534
837,429,69
838,429,3562
839,430,1001
840,430,1155
841,430,2589
842,431,1528
843,431,1103
844,431,2519
845,432,1437
846,433,1223
847,434,184
848,435,3631
849,435,3535
850,436,82
851,436,145
852,436,3247
853,437,3535
854,437,1178
855,438,1130
856,438,485
857,439,1973
858,440,778
859,440,3812
860,441,3904
861,442,3032
862,442,1140
863,442,3145
864,443,1232
865,443,3509
866,444,1867
867,445,1885
868,446,809
869,446,1700
870,446,2755
871,447,1497
872,447,1813
873,448,2967
874,448,1358
875,448,834
876,449,3544
877,449,2937
878,449,2833
879,450,3142
880,451,2474
881,451,3302
882,452,972
883,452,3609
884,452,2809
885,453,1055
886,454,830
887,455,152
888,456,3644
889,456,485
890,456,2584
891,457,108
892,457,785
893,458,2151
894,459,2009
895,459,1435
896,460,2992
897,460,3248
898,461,1086
899,461,744
900,461,776
901,462,3707
902,463,1290
903,463,2427
904,464,3671
905,465,223
906,465,606
907,465,3955
908,466,672
909,466,1944
910,466,1808
911,467,1330
912,468,26
913,468,1320
914,469,799
915,470,2641
916,470,3226
917,470,2891
918,471,1975
919,471,2533
920,472,1722
921,472,3792
922,472,3136
923,473,3420
924,473,2218
925,473,3113
926,474,1895
927,475,434
928,476,1930
929,476,3264
930,476,3578
931,477,3921
932,477,1573
933,478,2537
934,479,3833
935,479,366
936,479,3342
937,480,3587
938,480,3628
939,481,3585
940,481,3859
941,481,1558
942,482,396
943,482,2300
944,482,562
945,483,475
946,483,3585
947,483,2793
948,484,1530
949,485,3344
950,485,3308
951,485,3810
952,486,456
953,487,3598
954,487,1037
955,488,2421
956,488,624
957,488,3009
958,489,1825
959,489,1095
960,490,552
961,490,2062
962,490,3410
963,491,678
964,491,690
965,491,2244
966,492,2899
967,493,1656
968,493,2496
969,494,535
970,494,1472
971,494,1138
972,495,2195
973,495,3762
974,495,2113
975,496,2884
976,496,931
977,497,794
978,497,1652
979,497,2125
980,498,2811
981,498,171
982,499,2466
983,499,2142
984,499,305
985,500,679
986,501,3515
987,501,3875
988,501,188
989,502,1768
990,502,968
991,503,2452
992,503,2111
993,503,225
994,504,1758
995,505,1356
996,506,3681
997,506,339
998,507,2689
999,507,174
1000,508,3655
1001,509,3553
1002,510,3636
1003,510,1412
1004,510,2980
1005,511,2836
1006,512,779
1007,512,3535
1008,512,430
1009,513,684
1010,513,2890
1011,514,2835
1012,514,509
1013,515,2826
1014,515,3045
1015,515,2852
1016,516,3134
1017,516,2085
1018,516,2007
1019,517,577
1020,518,2758
1021,518,437
1022,518,2154
1023,519,536
1024,520,950
1025,520,1045
1026,521,1711
1027,522,3364
1028,522,322
1029,523,3735
1030,523,1778
1031,523,2574
1032,524,3514
1033,524,3656
1034,524,2248
1035,525,1684
1036,525,3610
1037,525,3255
1038,526,3406
1039,527,1687
1040,527,2880
1041,528,3010
1042,529,1218
1043,529,1617
1044,529,1776
1045,530,3199
1046,530,780
1047,531,3306
1048,531,3237
1049,531,68
1050,532,2822
1051,533,3519
1052,534,2827
1053,534,141
1054,534,1026
1055,535,550
1056,535,1754
1057,536,1855
1058,537,3525
1059,537,1685
1060,537,1148
1061,538,1124
1062,538,2914
1063,539,252
1064,540,1765
1065,540,3646
1066,540,1612
1067,541,2045
1068,541,632
1069,542,3126
1070,542,1545
1071,542,247
1072,543,1772
1073,544,568
1074,544,1690
1075,545,558
1076,545,2477
1077,545,2336
1078,546,2920
1079,546,152
1080,547,3726
1081,547,3276
1082,548,3524
1083,548,3269
1084,549,2363
1085,549,3461
1086,550,3373
1087,550,1608
1088,550,1367
1089,551,838
1090,551,2441
1091,551,940
1092,552,3659
1093,552,1265
1094,553,2547
1095,553,206
1096,554,596
1097,554,566
1098,554,1493
1099,555,3429
1100,555,2100
1101,556,3684
1102,556,3474
1103,556,2584
1104,557,3116
1105,557,8
1106,557,1655
1107,558,2738
1108,558,353
1109,559,1376
1110,559,1613
1111,559,398
1112,560,830
1113,561,2924
1114,561,3610
1115,561,3453
1116,562,2014
1117,562,3737
1118,562,1346
1119,563,270
1120,564,2257
1121,564,1407
1122,564,3314
1123,565,2320
1124,565,2077
1125,566,1833
1126,566,573
1127,566,2075
1128,567,1716
1129,567,2236
1130,568,145
1131,568,469
1132,569,1612
1133,570,1207
1134,570,1583
1135,571,2478
1136,571,1731
1137,571,889
1138,572,3537
1139,572,3746
1140,572,2169
1141,573,2813
1142,573,3256
1143,573,979
1144,574,1889
1145,574,1500
1146,575,845
1147,575,3258
1148,576,3545
1149,576,310
1150,577,2897
1151,577,2977
1152,578,1498
1153,578,3566
1154,578,3774
1155,579,2317
1156,580,268
1157,580,2673
1158,581,2604
1159,581,3810
1160,581,3730
1161,582,817
1162,582,333
1163,582,1744
1164,583,2272
1165,584,1127
1166,584,2932
1167,585,1949
1168,586,1313
1169,586,2064
1170,586,2330
1171,587,1256
1172,588,996
1173,589,1883
1174,589,39
1175,590,176
1176,590,3377
1177,591,2988
1178,592,3252
1179,592,569
1180,592,2860
1181,593,1199
1182,593,3304
1183,593,2889
1184,594,1384
1185,594,857
1186,594,3420
1187,595,2348
1188,595,2347
1189,595,3036
1190,596,3675
1191,596,3493
1192,596,3419
1193,597,1939
1194,598,2780
1195,598,3178
1196,599,3128
1197,599,2463
1198,600,654
1199,600,3094
1200,600,3086
1201,601,842
1202,601,3193
1203,601,2820
1204,602,406
1205,602,618
1206,602,933
1207,603,2040
1208,603,1034
1209,604,227
1210,604,3124
1211,604,2031
1212,605,3134
1213,605,2721
1214,605,3236
1215,606,1640
1216,606,943
1217,607,808
1218,607,1619
1219,608,2570
1220,609,1678
1221,609,2980
1222,609,3636
1223,610,3228
1224,610,3895
1225,610,363
1226,611,1354
1227,612,2235
1228,613,1853
1229,613,859
1230,613,2730
1231,614,2232
1232,614,2059
1233,614,1842
1234,615,1931
1235,615,3276
1236,616,3423
1237,616,2103
1238,617,2401
1239,617,1132
1240,618,1005
1241,618,1120
1242,618,2239
1243,619,343
1244,619,1273
1245,620,2190
1246,620,2293
1247,621,915
1248,622,3145
1249,622,1140
1250,623,1533
1251,623,1755
1252,624,2652
1253,624,3938
1254,624,2978
1255,625,3576
1256,625,3456
1257,625,3542
1258,626,137
1259,626,2296
1260,626,944
1261,627,3107
1262,627,1347
1263,627,3268
1264,628,3649
1265,629,778
1266,629,1572
1267,630,1710
1268,630,134
1269,630,1135
1270,631,2282
1271,631,1814
1272,632,2050
1273,632,883
1274,632,3719
1275,633,859
1276,633,1853
1277,633,686
1278,634,3739
1279,634,3914
1280,635,2183
1281,635,3147
1282,636,947
1283,636,1078
1284,636,2319
1285,637,2962
1286,637,925
1287,637,3807
1288,638,319
1289,638,29
1290,639,65
1291,640,2259
1292,641,1227
1293,641,3746
1294,642,3349
1295,642,90
1296,642,2980
1297,643,642
1298,643,1925
1299,644,3352
1300,644,3210
1301,645,3822
1302,645,1967
1303,645,1906
1304,646,3351
1305,646,2141
1306,646,951
1307,647,1080
1308,648,1480
1309,648,346
1310,649,1480
1311,649,3220
1312,649,346
1313,650,2947
1314,650,2373
1315,651,2068
1316,651,1459
1317,651,2965
1318,652,730
1319,652,1897
1320,653,1229
1321,653,65
1322,654,1080
1323,654,346
1324,654,3350
1325,655,668
1326,655,1489
1327,655,1866
1328,656,1098
1329,656,1130
1330,656,3815
1331,657,3337
1332,657,1173
1333,657,1503
1334,658,1123
1335,658,2751
1336,658,980
1337,659,2390
1338,659,3436
1339,659,2776
1340,660,2768
1341,660,874
1342,661,501
1343,661,660
1344,661,346
1345,662,1426
1346,662,2785
1347,662,1892
1348,663,3453
1349,663,237
1350,664,2480
1351,664,2022
1352,665,1644
1353,665,187
1354,665,600
1355,666,713
1356,666,3168
1357,666,1803
1358,667,1803
1359,667,500
1360,667,1602
1361,668,289
1362,668,113
1363,668,1961
1364,669,1935
1365,669,1438
1366,669,289
1367,670,2647
1368,670,2252
1369,670,862
1370,671,1925
1371,671,91
1372,671,748
1373,672,83
1374,672,1003
1375,672,1129
1376,673,319
1377,673,29
1378,673,2760
1379,674,501
1380,674,3822
1381,674,346
1382,675,346
1383,675,605
1384,675,1480
1385,676,64
1386,676,2749
1387,676,630
1388,677,3876
1389,677,2068
1390,678,3401
1391,678,2766
1392,678,3303
1393,679,1195
1394,679,317
1395,679,1960
1396,680,1662
1397,680,3351
1398,680,3765
1399,681,2963
1400,681,2995
1401,682,1602
1402,682,3432
1403,682,3210
1404,683,124
1405,683,951
1406,683,51
1407,684,2523
1408,684,1089
1409,684,1009
1410,685,1059
1411,685,3948
1412,685,2671
1413,686,1175
1414,686,1517
1415,686,989
1416,687,2863
1417,687,1958
1418,688,1129
1419,688,730
1420,688,83
1421,689,516
1422,689,290
1423,689,515
1424,690,3330
1425,690,1872
1426,690,1624
1427,691,1129
1428,691,1142
1429,691,83
1430,692,3431
1431,692,2681
1432,692,2287
1433,693,947
1434,693,1350
1435,694,2457
1436,694,2671
1437,695,1393
1438,695,3260
1439,696,1471
1440,696,1860
1441,696,1130
1442,697,1390
1443,697,2745
1444,697,2973
1445,698,1587
1446,699,500
1447,699,1849
1448,699,1485
1449,700,1379
1450,700,3213
1451,701,1224
1452,701,1834
1453,702,1567
1454,702,457
1455,702,1897
1456,703,1897
1457,703,3746
1458,703,604
1459,704,1624
1460,704,3057
1461,704,3591
1462,705,3063
1463,705,3205
1464,705,3210
1465,706,2775
1466,706,1078
1467,706,298
1468,707,280
1469,707,1578
1470,708,721
1471,708,1308
1472,709,700
1473,709,3891
1474,710,1987
1475,710,22
1476,710,3105
1477,711,3211
1478,711,328
1479,711,3782
1480,712,129
1481,713,2198
1482,714,2705
1483,715,137
1484,716,3457
1485,716,2029
1486,717,3816
1487,717,3327
1488,717,36
1489,718,1002
1490,719,2090
1491,719,3569
1492,720,1888
1493,721,2596
1494,721,3722
1495,722,2145
1496,723,1760
1497,723,2137
1498,723,3521
1499,724,2955
1500,724,3883
1501,724,1883
1502,725,1549
1503,725,917
1504,726,3640
1505,727,102
1506,727,3196
1507,728,1286
1508,728,903
1509,728,336
1510,729,1286
1511,729,336
1512,730,3919
1513,730,1174
1514,731,1072
1515,731,828
1516,732,828
1517,732,1018
1518,733,485
1519,733,2300
1520,733,3410
1521,734,1116
1522,734,2292
1523,734,336
1524,735,1831
1525,735,2338
1526,736,336
1527,736,2649
1528,736,1289
1529,737,961
1530,737,2055
1531,738,3713
1532,738,2602
1533,738,2354
1534,739,1253
1535,739,3062
1536,739,929
1537,740,3585
1538,740,1444
1539,740,1082
1540,741,3564
1541,741,331
1542,742,2890
1543,742,1974
1544,743,903
1545,743,2801
1546,743,336
1547,744,893
1548,744,2793
1549,744,1815
1550,745,2366
1551,745,3401
1552,745,3332
1553,746,3577
1554,746,336
1555,746,3004
1556,747,3928
1557,747,2281
1558,747,3585
1559,748,2195
1560,748,695
1561,748,3577
1562,749,2498
1563,750,1240
1564,750,1460
1565,750,3318
1566,751,3243
1567,751,1698
1568,751,3523
1569,752,3475
1570,752,402
1571,752,1274
1572,753,2017
1573,753,581
1574,754,2637
1575,755,3683
1576,756,2539
1577,756,750
1578,757,1999
1579,758,3403
1580,759,3883
1581,760,1181
1582,760,3914
1583,760,47
1584,761,3496
1585,762,2886
1586,762,370
1587,763,3040
1588,764,28
1589,764,3051
1590,765,1451
1591,765,3627
1592,766,3931
1593,767,649
1594,767,283
1595,767,3914
1596,768,1988
1597,769,2312
1598,769,272
1599,770,3381
1600,771,2428
1601,771,371
1602,771,3265
1603,772,124
1604,772,1081
1605,772,2799
1606,773,1938
1607,773,3057
1608,774,3033
1609,774,1938
1610,775,3135
1611,775,815
1612,776,1929
1613,776,3866
1614,776,1419
1615,777,3931
1616,777,2456
1617,778,3931
1618,778,2628
1619,779,1856
1620,779,505
1621,780,3602
1622,780,1856
1623,780,1294
1624,781,1363
1625,781,347
1626,781,3044
1627,782,1735
1628,783,234
1629,783,347
1630,784,3149
1631,784,3221
1632,784,797
1633,785,1078
1634,785,2951
1635,786,1184
1636,787,1017
1637,788,3248
1638,788,2992
1639,789,2779
1640,790,3184
1641,791,1813
1642,792,3011
1643,792,2779
1644,793,2705
1645,794,790
1646,795,3917
1647,795,62
1648,796,2525
1649,797,506
1650,797,1475
1651,798,3222
1652,798,3677
1653,799,1547
1654,799,1764
1655,799,1013
1656,800,1505
1657,800,2727
1658,800,3536
1659,801,2790
1660,801,3592
1661,802,3464
1662,802,1312
1663,802,3474
1664,803,612
1665,803,2397
1666,804,756
1667,805,1683
1668,805,3046
1669,805,1726
1670,806,2729
1671,807,2202
1672,807,3369
1673,808,1083
1674,809,347
1675,809,1164
1676,810,210
1677,810,476
1678,810,1032
1679,811,1573
1680,812,859
1681,812,1853
1682,813,2730
1683,813,1853
1684,814,3593
1685,814,1202
1686,814,1949
1687,815,1340
1688,815,2384
1689,815,606
1690,816,1340
1691,816,2384
1692,816,606
1693,817,523
1694,817,2686
1695,817,1398
1696,818,1061
1697,818,1856
1698,818,1294
1699,819,436
1700,819,3112
1701,820,2738
1702,820,353
1703,820,421
1704,821,1683
1705,821,701
1706,821,1647
1707,822,1851
1708,822,1385
1709,822,651
1710,823,228
1711,823,1851
1712,823,2266
1713,824,1851
1714,824,3790
1715,825,1683
1716,825,3796
1717,825,1343
1718,826,2903
1719,827,3840
1720,827,1064
1721,828,3654
1722,829,1280
1723,829,3066
1724,829,3763
1725,830,2925
1726,831,1271
1727,831,2375
1728,831,1694
1729,832,2178
1730,832,2179
1731,833,1035
1732,833,2902
1733,834,3453
1734,834,458
1735,834,1790
1736,835,1790
1737,835,923
1738,836,3721
1739,837,2594
1740,837,212
1741,838,3405
1742,838,1785
1743,838,594
1744,839,3532
1745,840,1949
1746,841,649
1747,841,148
1748,841,284
1749,842,1091
1750,843,2885
1751,844,2222
1752,844,351
1753,844,2121
1754,845,3709
1755,845,537
1756,846,2225
1757,846,1242
1758,846,2240
1759,847,3884
1760,848,2969
1761,848,1242
1762,848,2225
1763,849,3602
1764,849,3705
1765,849,517
1766,850,1574
1767,850,763
1768,850,3816
1769,851,33
1770,851,2343
1771,851,3399
1772,852,438
1773,853,3042
1774,854,3563
1775,854,3151
1776,854,2623
1777,855,3453
1778,855,208
1779,856,1373
1780,856,1449
1781,857,2567
1782,857,1132
1783,857,1926
1784,858,3398
1785,858,719
1786,858,3399
1787,859,2225
1788,859,1243
1789,860,3924
1790,860,2926
1791,860,3096
1792,861,2785
1793,861,1296
1794,861,103
1795,862,2726
1796,862,2470
1797,863,3285
1798,863,677
1799,864,3345
1800,864,1518
1801,865,2340
1802,865,3172
1803,865,2399
1804,866,36
1805,866,2486
1806,866,1436
1807,867,1979
1808,868,3150
1809,868,2027
1810,869,670
1811,869,1911
1812,870,2401
1813,870,1132
1814,871,1334
1815,871,2567
1816,871,3453
1817,872,2738
1818,873,2133
1819,873,3914
1820,874,2944
1821,874,3944
1822,875,1873
1823,875,2507
1824,875,1161
1825,876,2264
1826,876,1386
1827,876,2979
1828,877,1566
1829,877,2943
1830,877,2016
1831,878,2456
1832,878,3931
1833,879,3708
1834,879,2969
1835,880,219
1836,880,144
1837,880,383
1838,881,809
1839,882,631
1840,883,1354
1841,884,1496
1842,885,324
1843,886,1194
1844,886,3921
1845,886,1573
1846,887,2932
1847,887,3485
1848,887,1127
1849,888,2151
1850,888,2911
1851,888,2297
1852,889,3705
1853,890,3931
1854,890,2456
1855,891,1825
1856,891,731
1857,891,1095
1858,892,3700
1859,893,445
1860,893,527
1861,893,458
1862,894,1166
1863,894,3852
1864,894,2785
1865,895,2339
1866,896,2623
1867,896,2981
1868,896,465
1869,897,3747
1870,897,1114
1871,897,1049
1872,898,3263
1873,898,3221
1874,899,1377
1875,899,986
1876,900,257
1877,900,1897
1878,901,2932
1879,901,3727
1880,901,2118
1881,902,3366
1882,903,887
1883,903,3453
1884,903,3474
1885,904,426
1886,904,3038
1887,904,3474
1888,905,1011
1889,905,1189
1890,905,3615
1891,906,3383
1892,906,3345
1893,907,1577
1894,907,3804
1895,907,2844
1896,908,2323
1897,908,2544
1898,908,880
1899,909,1686
1900,909,694
1901,909,1682
1902,910,1371
1903,910,711
1904,911,834
1905,912,3060
1906,912,1874
1907,912,1227
1908,913,123
1909,914,2021
1910,914,2068
1911,914,2965
1912,915,363
1913,915,3228
1914,916,1109
1915,916,482
1916,917,987
1917,917,2189
1918,917,1133
1919,918,1772
1920,919,2096
1921,919,1519
1922,920,1326
1923,920,2905
1924,920,2198
1925,921,926
1926,921,1353
1927,921,1159
1928,922,1683
1929,922,982
1930,922,1691
1931,923,2519
1932,923,2483
